state,row,col,passenger,destination,q0,q1,q2,q3,q4,q5,cluster
451,4,2,2,3,-2.4778952111585095,-2.47786563854239,-2.4777371687909273,-2.4780141208455144,-4.355476211144462,-8.039188261002948,0
452,4,2,3,0,-2.470756626068133,-2.470147855874982,-2.4703836659890412,-2.470377201346017,-8.742782931321894,-6.9649891295794015,3
453,4,2,3,1,-2.4193923538440636,-2.418028594100114,-2.418417286276181,-2.422104417645006,-7.699348495094759,-8.176983997746209,3
454,4,2,3,2,-2.470540653719736,-2.4703459845013263,-2.470338668318821,-2.47037861756903,-6.138455182857045,-7.941879273728198,3
455,4,2,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
456,4,2,4,0,-1.0846404605682374,-1.1138994684221715,-1.0880869529532176,-1.1159793483337268,-2.764014788178727,-1.9,4
457,4,2,4,1,-1.2445194741424495,-1.2855401519066327,-1.2477804625213,-1.2604981568944622,-1.96,-2.75804388503584,4
458,4,2,4,2,-1.141254842145508,-1.153955517209624,-1.141254842145508,-1.1217231435643455,-2.7214,-3.4668196,4
459,4,2,4,3,-0.9604969272821805,-0.9711416464942297,-0.9675088339899034,-1.008576357275609,-2.73202,-4.198602002218847,4
460,4,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
461,4,3,0,1,-2.49348526378214,-2.493409308224923,-2.493663970697551,-2.493462414561103,-8.257227385792017,-5.487508293572284,3
462,4,3,0,2,-2.4499137712005594,-2.4497864159733256,-2.4498857202061433,-2.451640334559388,-6.573691291810274,-4.883941502179501,0
463,4,3,0,3,-2.4889679849849196,-2.4889711971359225,-2.4892791771733065,-2.4891734871811373,-5.499322444350846,-4.808296287475975,0
464,4,3,1,0,-2.4772608503594933,-2.4764068795988914,-2.4769189558120126,-2.476761223774728,-6.325014401913655,-2.873768157373166,0
465,4,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
466,4,3,1,2,-2.4768609844072005,-2.4764844830977215,-2.4760561530744263,-2.4761089802183798,-6.175136263705077,-4.8571031941821285,0
467,4,3,1,3,-2.4001357492982165,-2.400459728749563,-2.4007306945053686,-2.399493759142456,-7.482170120679199,-7.6864003749099625,3
468,4,3,2,0,-2.45223179115862,-2.4504946968624295,-2.4516957672203885,-2.4518486513495357,-8.208329354475675,-6.508673215977864,3
469,4,3,2,1,-2.4934429720798286,-2.4934241700172213,-2.493441276229052,-2.4935231138240184,-7.680594603991466,-2.8574507193892114,0
470,4,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
471,4,3,2,3,-2.489357503982864,-2.489041234900377,-2.4892988850829525,-2.489141037319678,-5.4323817303648205,-6.512704259976916,0
472,4,3,3,0,-2.2193733224482703,-2.2270585700899206,-2.2225449572873512,-2.2242863356329208,-2.1220864000000033,-7.734656655584778,0
473,4,3,3,1,-1.908392196779052,-1.9346098075129525,-1.912127242606663,-1.894728319653176,-1.4502400000000035,-7.175300141620249,4
474,4,3,3,2,-2.223798110155233,-2.2297887340825624,-2.229108874405222,-2.2267674942723246,-2.1220864000000033,-8.231865347826636,0
475,4,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
476,4,3,4,0,-2.0492814265319814,-1.870144000000003,-2.0534715340029415,-2.063718680625347,-5.541843118776329,-2.1031150686156446,4
477,4,3,4,1,-1.5402100429842878,-0.7504000000000046,-1.5734790925025153,-1.5072885877134494,-4.208467882559384,-1.6235600879489582,4
478,4,3,4,2,-2.0763777645367245,-1.870144000000003,-2.063396935672788,-2.0720646003935026,-5.50231344142119,-2.0836585506376553,4
479,4,3,4,3,1.9360999999999984,3.579059761179966,-0.1847637160000002,4.533574858069738,-0.8431000000000023,19.999999999999986,2
480,4,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
481,4,4,0,1,-2.4943884954539466,-2.494318170626679,-2.494210332308923,-2.4941908745691928,-7.585811726739261,-8.61837278163798,3
482,4,4,0,2,-2.4590841357478594,-2.4594228519751313,-2.4593444337507817,-2.45893527461611,-5.383041638560667,-7.175258046447148,0
483,4,4,0,3,-2.491379595566397,-2.491233233213904,-2.4914879634126494,-2.491422686374516,-4.265345030828402,-5.984861447335481,0
484,4,4,1,0,-2.4715497031638187,-2.4702266318001813,-2.47069727590104,-2.4713200685330055,-7.637790083150388,-6.461498180032055,3
485,4,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
486,4,4,1,2,-2.4705430231489633,-2.4703434763199783,-2.470608058475075,-2.470337755504792,-8.170540301774063,-8.039192602386047,3
487,4,4,1,3,-2.366144426947523,-2.363711495286717,-2.3668810389883785,-2.3652836013918974,-5.557970423106811,-4.274949395144441,0
488,4,4,2,0,-2.4626855528293223,-2.463248303875049,-2.4632457160916257,-2.462680586096995,-4.8824075875462345,-7.552120443862772,0
489,4,4,2,1,-2.494267761949071,-2.4942132048916092,-2.4942644414793955,-2.4943606482869796,-7.106670190658419,-7.337367555294641,3
490,4,4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
491,4,4,2,3,-2.491254007368088,-2.4911718463401153,-2.4913033342476174,-2.4910202964444625,-6.552252493424283,-5.307222785562512,0
492,4,4,3,0,-2.29993461534261,-2.308514081425965,-2.2962651657025,-2.2733592070834567,-5.414019762543544,-5.513694572764122,0
493,4,4,3,1,-2.052369267942813,-2.0672484094713934,-2.0597270977896582,-1.8779783905314977,-5.7762261129762305,-5.4713189875114105,0
494,4,4,3,2,-2.299821379729632,-2.3040252778505423,-2.2989470936749927,-2.2733661300024917,-6.41956597406409,-7.116177811294701,0
495,4,4,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
496,4,4,4,0,-1.9840115998827388,-1.99587797126499,-1.990198234748307,-1.9807448261966936,-5.355531249242254,-4.7218336,0
497,4,4,4,1,-1.2455350810294714,-1.143056932480904,-1.2412773538234894,-1.2521922756865291,-4.779220192531128,-2.773210687433692,4
498,4,4,4,2,-2.0071916843103828,-1.9945179893324663,-1.9905843803827556,-2.014265047664132,-5.504390646864618,-3.604428993798128,4
499,4,4,4,3,-0.1,-0.1,-0.271,3.1807314199999976,-1.0,-1.9,1
